version,path,asset_role,classification,rationale,next_action
V2.34,data\curated\critical_minerals_production_inputs.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\curated\v210_cross_mineral_traceability_summary.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v211_internal_traceability_index.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v212_stage_architecture_decision_register.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v213_natural_graphite_product_definition_traceability_register.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v214_midstream_consolidation_register.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v215_project_state_file_registry_alignment.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v216_registry_changelog_alignment_check.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v217_public_surface_preflight_gate.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v218_public_surface_review_scan.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\curated\v219_public_surface_inspection_decision.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,data\processed\critical_minerals_concentration_metrics.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\processed\critical_minerals_country_shares.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\processed\critical_minerals_latest_ranking.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\processed\critical_minerals_processing_refining_snapshot.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\processed\v23_downstream_concentration_evidence_tracker.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,data\processed\v24_downstream_concentration_comparison.csv,data_source_candidate,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,docs\v2_1_mine_production_concentration_case_study.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,docs\v2_2_processing_refining_concentration_case_study.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\briefs\processing_refining_concentration_snapshot_brief.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\briefs\v210_cross_mineral_traceability_summary_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v211_internal_traceability_index_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v212_stage_architecture_decision_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v213_natural_graphite_product_definition_traceability_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v214_midstream_consolidation_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v215_project_state_file_registry_alignment_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v216_registry_changelog_alignment_check_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v217_public_surface_preflight_gate_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v218_public_surface_review_scan_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v219_public_surface_inspection_decision_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,outputs\briefs\v24_downstream_concentration_study.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\charts\critical_minerals_2024_hhi_ranking.png,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\charts\critical_minerals_2024_top1_top3_comparison.png,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\charts\critical_minerals_share_coverage_diagnostic.png,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\charts\critical_minerals_top3_share_trend.png,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\figures\v228_midstream_mining_vs_processing_refining_draft.svg,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\figures\v230_midstream_mining_vs_processing_refining_refined.svg,existing_visual,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,outputs\linkedin\v2_1_mine_production_baseline\V2_1_POST_RECORD.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\critical_minerals_evidence_quality_claim_boundary_concept_note.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\critical_minerals_preproduction_decision_record.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\documentation_builder_private_sanitized_outline_draft.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\documentation_builder_routing_feasibility_decision.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\exact_source_to_claim_validation_pass_1.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\exact_source_to_claim_validation_pass_2_limitations.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\final_private_leakage_and_claim_boundary_scan.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\preproduction_track_final_archive_summary.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\private_public_safe_outline_sanitization_pass_1.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\public_safe_draft_candidate_no_file_edits.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\public_safe_outline_feasibility_decision_record.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\public_safe_text_packet_without_repository_edits.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_classification_decision_pass_1.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_documentation_builder_outline_review_decision.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_final_outline_gate_decision.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_limitation_classification_decision_pass_2.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_limitation_classification_decision_pass_3.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_readiness_decision_record_text_packet_only.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_safe_draft_candidate_final_review.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\supervisor_public_safe_outline_sanitization_decision.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_manual_classification_pass_1.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_inventory_interpretation_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_inventory_review_export.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\preproduction_critical_minerals_source_boundary\v21_v22_source_to_claim_boundary_table.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\project_status_snapshots\project_status_snapshot_after_critical_minerals_preproduction.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
V2.34,private_learning\v21_v22_case_study_rebuild\CASE_STUDY_REBUILD_AUDIT.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\case_study_rebuild_inventory.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,private_learning\v21_v22_case_study_rebuild\case_study_rebuild_language_findings.csv,data_source_candidate,primary_redesign_data_candidate,Likely source data for upstream chart redesign.,validate_columns_for_chart
V2.34,private_learning\v21_v22_case_study_rebuild\docs_data_sources.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\docs_limitations.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\docs_methodology.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\docs_v2_1_mine_production_concentration_case_study.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\docs_v2_2_processing_refining_concentration_case_study.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\docs_validation_note.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\outputs_briefs_processing_refining_concentration_snapshot_brief.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\outputs_briefs_strategic_exposure_brief.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\PROJECT_CHANGELOG.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\PROJECT_FILE_REGISTRY.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\PROJECT_STATE.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\PROJECT_STATUS_SNAPSHOT.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\README.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\github_screenshot_checklist.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\gpt_routing_snippets_post_push_readiness.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v21_v22_case_study_rebuild\post_push_public_readiness\post_push_public_readiness_workflow.md,context_note,caption_context,Useful for labels, captions, or boundary text.,use_for_caption_boundary_text
V2.34,private_learning\v3_analytical_redesign_feasibility\V3_0_MINERAL_STAGE_CELL_VALIDATION.md,context_note,ignore_for_first_upstream_pass,Not needed for first upstream visual pass.,defer
